Date,Away,Home,Predicted Favorite,Model Spread,Win Probability
11/9/2023,Stephen F. Austin,Middle Tennessee,Middle Tennessee,-4.8,60.2%
11/9/2023,Cal Poly,Denver,Denver,-5.6,67.5%
11/9/2023,Cal St. Bakersfield,USC,USC,-23,97.8%
11/9/2023,Cal St. Northridge,Idaho,Cal St. Northridge,-2.3,67.5%
11/9/2023,Portland St.,UC Santa Barbara,UC Santa Barbara,-9.8,77.7%
11/9/2023,Saint Francis,San Francisco,San Francisco,-21.3,96.7%
11/9/2023,New Mexico,Saint Mary's,Saint Mary's,-7.5,76.1%
11/9/2023,Northern Kentucky,Washington,Washington,-15,90.2%
11/9/2023,Arizona,Duke,Duke,-2.3,89.1%
11/8/2023,Troy,Ohio,Ohio,-10.4,78.6%
11/8/2023,Canisius,Syracuse,Syracuse,-17,91.9%
11/8/2023,Bucknell,Penn,Penn,-8.8,75.4%
11/8/2023,Western Illinois,SMU,SMU,-20.5,95.4%
11/8/2023,Florida Atlantic*,Loyola Chicago*,Florida Atlantic,-3.8,65.1%
11/8/2023,Lipscomb,Drake,Drake,-11.4,81.2%
11/8/2023,Texas A&M Commerce,Texas Tech,Texas Tech,-24,97.6%
11/8/2023,Arizona St.*,Mississippi St.*,Mississippi St.,-3.9,66.2%
11/8/2023,Prairie View A&M,Seattle,Seattle,-10.1,78.8%
11/8/2023,Utah Tech,Santa Clara,Santa Clara,-11.2,80.8%
11/8/2023,Jackson St.,San Diego,San Diego,-5.7,64.3%
11/8/2023,Southern,UNLV,UNLV,-17.2,92.1%
11/7/2023,Drexel,La Salle,Drexel,-1.4,64.0%
11/7/2023,Florida Gulf Coast,Indiana,Indiana,-15.3,90.5%
11/7/2023,Albany,Massachusetts,Massachusetts,-12.5,84.5%
11/7/2023,Stony Brook,St. John's,St. John's,-16,90.6%
11/7/2023,Mount St. Mary's,Maryland,Maryland,-21,96.2%
11/7/2023,North Dakota,Iowa,Iowa,-24.4,97.9%
11/7/2023,Presbyterian,Vanderbilt,Vanderbilt,-17.8,92.8%
11/7/2023,Northern Iowa,North Texas,North Texas,-5.8,64.1%
11/7/2023,UNC Asheville,Michigan,Michigan,-16.2,92.7%
11/7/2023,Florida A&M,Creighton,Creighton,-26.7,98.6%
11/7/2023,Purdue Fort Wayne,DePaul,DePaul,-11.2,81.2%
11/7/2023,Auburn*,Baylor*,Baylor,-3.3,65.8%
11/7/2023,Sacramento St.,Nevada,Nevada,-17.4,92.3%
11/7/2023,UC Irvine,San Jose St.,UC Irvine,-4.3,73.7%
